CODIBGE,municipio,REGIAO
420005,ABDON BATISTA,Meio Oeste
420010,ABELARDO LUZ,Xanxerê
420020,AGROLANDIA,Alto Vale do Itajaí
420030,AGRONOMICA,Alto Vale do Itajaí
420040,AGUA DOCE,Meio Oeste
420050,AGUAS DE CHAPECO,Oeste
420055,AGUAS FRIAS,Oeste
420060,AGUAS MORNAS,Grande Florianópolis
420070,ALFREDO WAGNER,Grande Florianópolis
420075,ALTO BELA VISTA,Alto Uruguai Catarinense
420080,ANCHIETA,Extremo Oeste
420090,ANGELINA,Grande Florianópolis
420100,ANITA GARIBALDI,Serra Catarinense
420110,ANITAPOLIS,Grande Florianópolis
420120,ANTONIO CARLOS,Grande Florianópolis
420125,APIUNA,Médio Vale do Itajaí
420127,ARABUTA,Alto Uruguai Catarinense
420130,ARAQUARI,Nordeste
420140,ARARANGUA,Extremo Sul Catarinense
420150,ARMAZEM,Laguna
420160,ARROIO TRINTA,Alto Vale do Rio do Peixe
420165,ARVOREDO,Oeste
420170,ASCURRA,Médio Vale do Itajaí
420180,ATALANTA,Alto Vale do Itajaí
420190,AURORA,Alto Vale do Itajaí
420195,BALNEARIO ARROIO DO SILVA,Extremo Sul Catarinense
420205,BALNEARIO BARRA DO SUL,Nordeste
420200,BALNEARIO CAMBORIU,Foz do Rio Itajaí
420207,BALNEARIO GAIVOTA,Extremo Sul Catarinense
421280,BALNEARIO PIÇARRAS,Foz do Rio Itajaí
422000,BALNEARIO RINCAO,Carbonífera
420208,BANDEIRANTE,Extremo Oeste
420209,BARRA BONITA,Extremo Oeste
420210,BARRA VELHA,Nordeste
420213,BELA VISTA DO TOLDO,Planalto Norte
420215,BELMONTE,Extremo Oeste
420220,BENEDITO NOVO,Médio Vale do Itajaí
420230,BIGUAÇU,Grande Florianópolis
420240,BLUMENAU,Médio Vale do Itajaí
420243,BOCAINA DO SUL,Serra Catarinense
420250,BOM JARDIM DA SERRA,Serra Catarinense
420253,BOM JESUS,Xanxerê
420257,BOM JESUS DO OESTE,Extremo Oeste
420260,BOM RETIRO,Serra Catarinense
420245,BOMBINHAS,Foz do Rio Itajaí
420270,BOTUVERA,Médio Vale do Itajaí
420280,BRAÇO DO NORTE,Laguna
420285,BRAÇO DO TROMBUDO,Alto Vale do Itajaí
420287,BRUNOPOLIS,Meio Oeste
420290,BRUSQUE,Médio Vale do Itajaí
420300,CAÇADOR,Alto Vale do Rio do Peixe
420310,CAIBI,Oeste
420315,CALMON,Alto Vale do Rio do Peixe
420320,CAMBORIU,Foz do Rio Itajaí
420330,CAMPO ALEGRE,Planalto Norte
420340,CAMPO BELO DO SUL,Serra Catarinense
420350,CAMPO ERE,Xanxerê
420360,CAMPOS NOVOS,Meio Oeste
420370,CANELINHA,Grande Florianópolis
420380,CANOINHAS,Planalto Norte
420325,CAPAO ALTO,Serra Catarinense
420390,CAPINZAL,Meio Oeste
420395,CAPIVARI DE BAIXO,Laguna
420400,CATANDUVAS,Meio Oeste
420410,CAXAMBU DO SUL,Oeste
420415,CELSO RAMOS,Meio Oeste
420417,CERRO NEGRO,Serra Catarinense
420419,CHAPADAO DO LAGEADO,Alto Vale do Itajaí
420420,CHAPECO,Oeste
420425,COCAL DO SUL,Carbonífera
420430,CONCORDIA,Alto Uruguai Catarinense
420435,CORDILHEIRA ALTA,Oeste
420440,CORONEL FREITAS,Oeste
420445,CORONEL MARTINS,Xanxerê
420455,CORREIA PINTO,Serra Catarinense
420450,CORUPA,Nordeste
420460,CRICIUMA,Carbonífera
420470,CUNHA PORA,Oeste
420475,CUNHATAI,Oeste
420480,CURITIBANOS,Alto Vale do Rio do Peixe
420490,DESCANSO,Extremo Oeste
420500,DIONISIO CERQUEIRA,Extremo Oeste
420510,DONA EMMA,Alto Vale do Itajaí
420515,DOUTOR PEDRINHO,Médio Vale do Itajaí
420517,ENTRE RIOS,Xanxerê
420519,ERMO,Extremo Sul Catarinense
420520,ERVAL VELHO,Meio Oeste
420530,FAXINAL DOS GUEDES,Xanxerê
420535,FLOR DO SERTAO,Extremo Oeste
420540,FLORIANOPOLIS,Grande Florianópolis
420543,FORMOSA DO SUL,Oeste
420545,FORQUILHINHA,Carbonífera
420550,FRAIBURGO,Alto Vale do Rio do Peixe
420555,FREI ROGERIO,Alto Vale do Rio do Peixe
420560,GALVAO,Xanxerê
420570,GAROPABA,Grande Florianópolis
420580,GARUVA,Nordeste
420590,GASPAR,Médio Vale do Itajaí
420600,GOVERNADOR CELSO RAMOS,Grande Florianópolis
420610,GRAO PARA,Laguna
420620,GRAVATAL,Laguna
420630,GUABIRUBA,Médio Vale do Itajaí
420640,GUARACIABA,Extremo Oeste
420650,GUARAMIRIM,Nordeste
420660,GUARUJA DO SUL,Extremo Oeste
420665,GUATAMBU,Oeste
420670,HERVAL D'OESTE,Meio Oeste
420675,IBIAM,Alto Vale do Rio do Peixe
420680,IBICARE,Meio Oeste
420690,IBIRAMA,Alto Vale do Itajaí
420700,IÇARA,Carbonífera
420710,ILHOTA,Foz do Rio Itajaí
420720,IMARUI,Laguna
420730,IMBITUBA,Laguna
420740,IMBUIA,Alto Vale do Itajaí
420750,INDAIAL,Médio Vale do Itajaí
420757,IOMERE,Alto Vale do Rio do Peixe
420760,IPIRA,Alto Uruguai Catarinense
420765,IPORA DO OESTE,Extremo Oeste
420768,IPUAÇU,Xanxerê
420770,IPUMIRIM,Alto Uruguai Catarinense
420775,IRACEMINHA,Extremo Oeste
420780,IRANI,Alto Uruguai Catarinense
420785,IRATI,Oeste
420790,IRINEOPOLIS,Planalto Norte
420800,ITA,Alto Uruguai Catarinense
420810,ITAIOPOLIS,Planalto Norte
420820,ITAJAI,Foz do Rio Itajaí
420830,ITAPEMA,Foz do Rio Itajaí
420840,ITAPIRANGA,Extremo Oeste
420845,ITAPOA,Nordeste
420850,ITUPORANGA,Alto Vale do Itajaí
420860,JABORA,Meio Oeste
420870,JACINTO MACHADO,Extremo Sul Catarinense
420880,JAGUARUNA,Laguna
420890,JARAGUA DO SUL,Nordeste
420895,JARDINOPOLIS,Oeste
420900,JOAÇABA,Meio Oeste
420910,JOINVILLE,Nordeste
420915,JOSE BOITEUX,Alto Vale do Itajaí
420917,JUPIA,Xanxerê
420920,LACERDOPOLIS,Meio Oeste
420930,LAGES,Serra Catarinense
420940,LAGUNA,Laguna
420945,LAJEADO GRANDE,Xanxerê
420950,LAURENTINO,Alto Vale do Itajaí
420960,LAURO MULLER,Carbonífera
420970,LEBON REGIS,Alto Vale do Rio do Peixe
420980,LEOBERTO LEAL,Grande Florianópolis
420985,LINDOIA DO SUL,Alto Uruguai Catarinense
420990,LONTRAS,Alto Vale do Itajaí
421000,LUIZ ALVES,Foz do Rio Itajaí
421003,LUZERNA,Meio Oeste
421005,MACIEIRA,Alto Vale do Rio do Peixe
421010,MAFRA,Planalto Norte
421020,MAJOR GERCINO,Grande Florianópolis
421030,MAJOR VIEIRA,Planalto Norte
421040,MARACAJA,Extremo Sul Catarinense
421050,MARAVILHA,Extremo Oeste
421055,MAREMA,Xanxerê
421060,MASSARANDUBA,Nordeste
421070,MATOS COSTA,Alto Vale do Rio do Peixe
421080,MELEIRO,Extremo Sul Catarinense
421085,MIRIM DOCE,Alto Vale do Itajaí
421090,MODELO,Extremo Oeste
421100,MONDAI,Extremo Oeste
421105,MONTE CARLO,Meio Oeste
421110,MONTE CASTELO,Planalto Norte
421120,MORRO DA FUMAÇA,Carbonífera
421125,MORRO GRANDE,Extremo Sul Catarinense
421130,NAVEGANTES,Foz do Rio Itajaí
421140,NOVA ERECHIM,Oeste
421145,NOVA ITABERABA,Oeste
421150,NOVA TRENTO,Grande Florianópolis
421160,NOVA VENEZA,Carbonífera
421165,NOVO HORIZONTE,Xanxerê
421170,ORLEANS,Carbonífera
421175,OTACILIO COSTA,Serra Catarinense
421180,OURO,Meio Oeste
421185,OURO VERDE,Xanxerê
421187,PAIAL,Oeste
421189,PAINEL,Serra Catarinense
421190,PALHOÇA,Grande Florianópolis
421200,PALMA SOLA,Extremo Oeste
421205,PALMEIRA,Serra Catarinense
421210,PALMITOS,Oeste
421220,PAPANDUVA,Planalto Norte
421223,PARAISO,Extremo Oeste
421225,PASSO DE TORRES,Extremo Sul Catarinense
421227,PASSOS MAIA,Xanxerê
421230,PAULO LOPES,Grande Florianópolis
421240,PEDRAS GRANDES,Laguna
421250,PENHA,Foz do Rio Itajaí
421260,PERITIBA,Alto Uruguai Catarinense
421265,PESCARIA BRAVA,Laguna
421270,PETROLANDIA,Alto Vale do Itajaí
421290,PINHALZINHO,Oeste
421300,PINHEIRO PRETO,Alto Vale do Rio do Peixe
421310,PIRATUBA,Alto Uruguai Catarinense
421315,PLANALTO ALEGRE,Oeste
421320,POMERODE,Médio Vale do Itajaí
421330,PONTE ALTA,Serra Catarinense
421335,PONTE ALTA DO NORTE,Alto Vale do Rio do Peixe
421340,PONTE SERRADA,Xanxerê
421350,PORTO BELO,Foz do Rio Itajaí
421360,PORTO UNIAO,Planalto Norte
421370,POUSO REDONDO,Alto Vale do Itajaí
421380,PRAIA GRANDE,Extremo Sul Catarinense
421390,PRESIDENTE CASTELLO BRANCO,Alto Uruguai Catarinense
421400,PRESIDENTE GETULIO,Alto Vale do Itajaí
421410,PRESIDENTE NEREU,Alto Vale do Itajaí
421415,PRINCESA,Extremo Oeste
421420,QUILOMBO,Oeste
421430,RANCHO QUEIMADO,Grande Florianópolis
421440,RIO DAS ANTAS,Alto Vale do Rio do Peixe
421450,RIO DO CAMPO,Alto Vale do Itajaí
421460,RIO DO OESTE,Alto Vale do Itajaí
421480,RIO DO SUL,Alto Vale do Itajaí
421470,RIO DOS CEDROS,Médio Vale do Itajaí
421490,RIO FORTUNA,Laguna
421500,RIO NEGRINHO,Planalto Norte
421505,RIO RUFINO,Serra Catarinense
421507,RIQUEZA,Oeste
421510,RODEIO,Médio Vale do Itajaí
421520,ROMELANDIA,Extremo Oeste
421530,SALETE,Alto Vale do Itajaí
421535,SALTINHO,Extremo Oeste
421540,SALTO VELOSO,Alto Vale do Rio do Peixe
421545,SANGAO,Laguna
421550,SANTA CECILIA,Alto Vale do Rio do Peixe
421555,SANTA HELENA,Extremo Oeste
421560,SANTA ROSA DE LIMA,Laguna
421565,SANTA ROSA DO SUL,Extremo Sul Catarinense
421567,SANTA TEREZINHA,Alto Vale do Itajaí
421568,SANTA TEREZINHA DO PROGRESSO,Extremo Oeste
421569,SANTIAGO DO SUL,Oeste
421570,SANTO AMARO DA IMPERATRIZ,Grande Florianópolis
421580,SAO BENTO DO SUL,Planalto Norte
421575,SAO BERNARDINO,Xanxerê
421590,SAO BONIFACIO,Grande Florianópolis
421600,SAO CARLOS,Oeste
421605,SAO CRISTOVAO DO SUL,Alto Vale do Rio do Peixe
421610,SAO DOMINGOS,Xanxerê
421620,SAO FRANCISCO DO SUL,Nordeste
421630,SAO JOAO BATISTA,Grande Florianópolis
421635,SAO JOAO DO ITAPERIU,Nordeste
421625,SAO JOAO DO OESTE,Extremo Oeste
421640,SAO JOAO DO SUL,Extremo Sul Catarinense
421650,SAO JOAQUIM,Serra Catarinense
421660,SAO JOSE,Grande Florianópolis
421670,SAO JOSE DO CEDRO,Extremo Oeste
421680,SAO JOSE DO CERRITO,Serra Catarinense
421690,SAO LOURENÇO DO OESTE,Xanxerê
421700,SAO LUDGERO,Laguna
421710,SAO MARTINHO,Laguna
421715,SAO MIGUEL DA BOA VISTA,Extremo Oeste
421720,SAO MIGUEL DO OESTE,Extremo Oeste
421725,SAO PEDRO DE ALCANTARA,Grande Florianópolis
421730,SAUDADES,Extremo Oeste
421740,SCHROEDER,Nordeste
421750,SEARA,Alto Uruguai Catarinense
421755,SERRA ALTA,Oeste
421760,SIDEROPOLIS,Carbonífera
421770,SOMBRIO,Extremo Sul Catarinense
421775,SUL BRASIL,Oeste
421780,TAIO,Alto Vale do Itajaí
421790,TANGARA,Alto Vale do Rio do Peixe
421795,TIGRINHOS,Extremo Oeste
421800,TIJUCAS,Grande Florianópolis
421810,TIMBE DO SUL,Extremo Sul Catarinense
421820,TIMBO,Médio Vale do Itajaí
421825,TIMBO GRANDE,Alto Vale do Rio do Peixe
421830,TRES BARRAS,Planalto Norte
421835,TREVISO,Carbonífera
421840,TREZE DE MAIO,Laguna
421850,TREZE TILIAS,Meio Oeste
421860,TROMBUDO CENTRAL,Alto Vale do Itajaí
421870,TUBARAO,Laguna
421875,TUNAPOLIS,Extremo Oeste
421880,TURVO,Extremo Sul Catarinense
421885,UNIAO DO OESTE,Oeste
421890,URUBICI,Serra Catarinense
421895,URUPEMA,Serra Catarinense
421900,URUSSANGA,Carbonífera
421910,VARGEAO,Xanxerê
421915,VARGEM,Meio Oeste
421917,VARGEM BONITA,Meio Oeste
421920,VIDAL RAMOS,Alto Vale do Itajaí
421930,VIDEIRA,Alto Vale do Rio do Peixe
421935,VITOR MEIRELES,Alto Vale do Itajaí
421940,WITMARSUM,Alto Vale do Itajaí
421950,XANXERE,Xanxerê
421960,XAVANTINA,Alto Uruguai Catarinense
421970,XAXIM,Xanxerê
421985,ZORTEA,Meio Oeste
